domain,problem,problem_size,compiled,run,time,n_landmarks,extract_type
Logistics_SecondQ,35,44,FALSE,1,0.071478135,90,forward
Logistics_SecondQ,35,44,FALSE,2,0.052607836,90,forward
Logistics_SecondQ,35,44,FALSE,3,0.052576722,90,forward
Logistics_SecondQ,35,44,FALSE,1,0.237534416,150,backward
Logistics_SecondQ,35,44,FALSE,2,0.241033613,150,backward
Logistics_SecondQ,35,44,FALSE,3,0.240005442,150,backward
Logistics_SecondQ,35,44,FALSE,1,0.50322326,90,noncausal
Logistics_SecondQ,35,44,FALSE,2,0.490958837,90,noncausal
Logistics_SecondQ,35,44,FALSE,3,0.489793399,90,noncausal
Logistics_SecondQ,35,44,TRUE,1,1.613249535,90,forward
Logistics_SecondQ,35,44,TRUE,2,0.05168293,90,forward
Logistics_SecondQ,35,44,TRUE,3,0.052267899,90,forward
Logistics_SecondQ,35,44,TRUE,4,0.052265813,90,forward
Logistics_SecondQ,35,44,TRUE,1,0.304062452,150,backward
Logistics_SecondQ,35,44,TRUE,2,0.239591562,150,backward
Logistics_SecondQ,35,44,TRUE,3,0.241016261,150,backward
Logistics_SecondQ,35,44,TRUE,4,0.241000409,150,backward
Logistics_SecondQ,35,44,TRUE,1,0.535630508,90,noncausal
Logistics_SecondQ,35,44,TRUE,2,0.486362855,90,noncausal
Logistics_SecondQ,35,44,TRUE,3,0.490389746,90,noncausal
Logistics_SecondQ,35,44,TRUE,4,0.490949279,90,noncausal
Logistics_SecondQ,36,44,FALSE,1,0.071502715,88,forward
Logistics_SecondQ,36,44,FALSE,2,0.052421228,88,forward
Logistics_SecondQ,36,44,FALSE,3,0.053068959,88,forward
Logistics_SecondQ,36,44,FALSE,1,0.239209372,148,backward
Logistics_SecondQ,36,44,FALSE,2,0.241137857,148,backward
Logistics_SecondQ,36,44,FALSE,3,0.241638829,148,backward
Logistics_SecondQ,36,44,FALSE,1,0.487181974,88,noncausal
Logistics_SecondQ,36,44,FALSE,2,0.484173205,88,noncausal
Logistics_SecondQ,36,44,FALSE,3,0.481441385,88,noncausal
Logistics_SecondQ,36,44,TRUE,1,1.610950395,88,forward
Logistics_SecondQ,36,44,TRUE,2,0.052326251,88,forward
Logistics_SecondQ,36,44,TRUE,3,0.052481799,88,forward
Logistics_SecondQ,36,44,TRUE,4,0.052282848,88,forward
Logistics_SecondQ,36,44,TRUE,1,0.303698733,148,backward
Logistics_SecondQ,36,44,TRUE,2,0.239578181,148,backward
Logistics_SecondQ,36,44,TRUE,3,0.241268955,148,backward
Logistics_SecondQ,36,44,TRUE,4,0.244680518,148,backward
Logistics_SecondQ,36,44,TRUE,1,0.525986328,88,noncausal
Logistics_SecondQ,36,44,TRUE,2,0.480886421,88,noncausal
Logistics_SecondQ,36,44,TRUE,3,0.485618775,88,noncausal
Logistics_SecondQ,36,44,TRUE,4,0.48474338,88,noncausal
Logistics_SecondQ,37,44,FALSE,1,0.071567179,109,forward
Logistics_SecondQ,37,44,FALSE,2,0.053381474,109,forward
Logistics_SecondQ,37,44,FALSE,3,0.052992455,109,forward
Logistics_SecondQ,37,44,FALSE,1,0.280584362,195,backward
Logistics_SecondQ,37,44,FALSE,2,0.278389089,195,backward
Logistics_SecondQ,37,44,FALSE,3,0.279465501,195,backward
Logistics_SecondQ,37,44,FALSE,1,0.590775662,109,noncausal
Logistics_SecondQ,37,44,FALSE,2,0.590467504,109,noncausal
Logistics_SecondQ,37,44,FALSE,3,0.593373201,109,noncausal
Logistics_SecondQ,37,44,TRUE,1,1.613862806,109,forward
Logistics_SecondQ,37,44,TRUE,2,0.052237571,109,forward
Logistics_SecondQ,37,44,TRUE,3,0.052643158,109,forward
Logistics_SecondQ,37,44,TRUE,4,0.052519697,109,forward
Logistics_SecondQ,37,44,TRUE,1,0.349219216,195,backward
Logistics_SecondQ,37,44,TRUE,2,0.334967721,195,backward
Logistics_SecondQ,37,44,TRUE,3,0.328943219,195,backward
Logistics_SecondQ,37,44,TRUE,4,0.282791483,195,backward
Logistics_SecondQ,37,44,TRUE,1,0.635683151,109,noncausal
Logistics_SecondQ,37,44,TRUE,2,0.586589291,109,noncausal
Logistics_SecondQ,37,44,TRUE,3,0.586256288,109,noncausal
Logistics_SecondQ,37,44,TRUE,4,0.587221436,109,noncausal
Logistics_SecondQ,38,44,FALSE,1,0.072326324,79,forward
Logistics_SecondQ,38,44,FALSE,2,0.05321194,79,forward
Logistics_SecondQ,38,44,FALSE,3,0.052848984,79,forward
Logistics_SecondQ,38,44,FALSE,1,0.195986262,123,backward
Logistics_SecondQ,38,44,FALSE,2,0.197163771,123,backward
Logistics_SecondQ,38,44,FALSE,3,0.196357282,123,backward
Logistics_SecondQ,38,44,FALSE,1,0.435491694,79,noncausal
Logistics_SecondQ,38,44,FALSE,2,0.491813964,79,noncausal
Logistics_SecondQ,38,44,FALSE,3,0.429649476,79,noncausal
Logistics_SecondQ,38,44,TRUE,1,1.615450574,79,forward
Logistics_SecondQ,38,44,TRUE,2,0.052177434,79,forward
Logistics_SecondQ,38,44,TRUE,3,0.052939649,79,forward
Logistics_SecondQ,38,44,TRUE,4,0.05243306,79,forward
Logistics_SecondQ,38,44,TRUE,1,0.256708095,123,backward
Logistics_SecondQ,38,44,TRUE,2,0.225883419,123,backward
Logistics_SecondQ,38,44,TRUE,3,0.198147715,123,backward
Logistics_SecondQ,38,44,TRUE,4,0.19937868,123,backward
Logistics_SecondQ,38,44,TRUE,1,0.477400594,79,noncausal
Logistics_SecondQ,38,44,TRUE,2,0.431523126,79,noncausal
Logistics_SecondQ,38,44,TRUE,3,0.431378514,79,noncausal
Logistics_SecondQ,38,44,TRUE,4,0.432855044,79,noncausal
Logistics_SecondQ,39,51,FALSE,1,0.106299219,97,forward
Logistics_SecondQ,39,51,FALSE,2,0.080569066,97,forward
Logistics_SecondQ,39,51,FALSE,3,0.080512388,97,forward
Logistics_SecondQ,39,51,FALSE,1,0.494347535,164,backward
Logistics_SecondQ,39,51,FALSE,2,0.488702151,164,backward
Logistics_SecondQ,39,51,FALSE,3,0.490955335,164,backward
Logistics_SecondQ,39,51,FALSE,1,0.987891245,97,noncausal
Logistics_SecondQ,39,51,FALSE,2,0.991637507,97,noncausal
Logistics_SecondQ,39,51,FALSE,3,0.994225483,97,noncausal
Logistics_SecondQ,39,51,TRUE,1,1.678236304,97,forward
Logistics_SecondQ,39,51,TRUE,2,0.079209521,97,forward
Logistics_SecondQ,39,51,TRUE,3,0.080036193,97,forward
Logistics_SecondQ,39,51,TRUE,4,0.079851958,97,forward
Logistics_SecondQ,39,51,TRUE,1,0.565550197,164,backward
Logistics_SecondQ,39,51,TRUE,2,0.513679251,164,backward
Logistics_SecondQ,39,51,TRUE,3,0.506429656,164,backward
Logistics_SecondQ,39,51,TRUE,4,0.505768618,164,backward
Logistics_SecondQ,39,51,TRUE,1,1.052033619,97,noncausal
Logistics_SecondQ,39,51,TRUE,2,0.990323002,97,noncausal
Logistics_SecondQ,39,51,TRUE,3,0.98532755,97,noncausal
Logistics_SecondQ,39,51,TRUE,4,0.982421658,97,noncausal
Logistics_SecondQ,40,51,FALSE,1,0.097834087,92,forward
Logistics_SecondQ,40,51,FALSE,2,0.079296971,92,forward
Logistics_SecondQ,40,51,FALSE,3,0.080019948,92,forward
Logistics_SecondQ,40,51,FALSE,1,0.48246597,159,backward
Logistics_SecondQ,40,51,FALSE,2,0.47816044,159,backward
Logistics_SecondQ,40,51,FALSE,3,0.481121757,159,backward
Logistics_SecondQ,40,51,FALSE,1,0.915243523,92,noncausal
Logistics_SecondQ,40,51,FALSE,2,0.925502426,92,noncausal
Logistics_SecondQ,40,51,FALSE,3,0.916314879,92,noncausal
Logistics_SecondQ,40,51,TRUE,1,1.668880716,92,forward
Logistics_SecondQ,40,51,TRUE,2,0.078440617,92,forward
Logistics_SecondQ,40,51,TRUE,3,0.079095084,92,forward
Logistics_SecondQ,40,51,TRUE,4,0.079282335,92,forward
Logistics_SecondQ,40,51,TRUE,1,0.548741834,159,backward
Logistics_SecondQ,40,51,TRUE,2,0.489519868,159,backward
Logistics_SecondQ,40,51,TRUE,3,0.487441124,159,backward
Logistics_SecondQ,40,51,TRUE,4,0.487212463,159,backward
Logistics_SecondQ,40,51,TRUE,1,0.989288116,92,noncausal
Logistics_SecondQ,40,51,TRUE,2,0.924305671,92,noncausal
Logistics_SecondQ,40,51,TRUE,3,0.928742865,92,noncausal
Logistics_SecondQ,40,51,TRUE,4,0.921988761,92,noncausal
Logistics_ThirdQ,41,51,FALSE,1,0.106399241,105,forward
Logistics_ThirdQ,41,51,FALSE,2,0.080710883,105,forward
Logistics_ThirdQ,41,51,FALSE,3,0.080797315,105,forward
Logistics_ThirdQ,41,51,FALSE,1,0.503530154,171,backward
Logistics_ThirdQ,41,51,FALSE,2,0.501369188,171,backward
Logistics_ThirdQ,41,51,FALSE,3,0.502497256,171,backward
Logistics_ThirdQ,41,51,FALSE,1,1.077939611,105,noncausal
Logistics_ThirdQ,41,51,FALSE,2,1.066789611,105,noncausal
Logistics_ThirdQ,41,51,FALSE,3,1.066797737,105,noncausal
Logistics_ThirdQ,41,51,TRUE,1,1.762414762,105,forward
Logistics_ThirdQ,41,51,TRUE,2,0.081045769,105,forward
Logistics_ThirdQ,41,51,TRUE,3,0.080412759,105,forward
Logistics_ThirdQ,41,51,TRUE,4,0.080901711,105,forward
Logistics_ThirdQ,41,51,TRUE,1,0.57346652,171,backward
Logistics_ThirdQ,41,51,TRUE,2,0.509035199,171,backward
Logistics_ThirdQ,41,51,TRUE,3,0.50390209,171,backward
Logistics_ThirdQ,41,51,TRUE,4,0.506187997,171,backward
Logistics_ThirdQ,41,51,TRUE,1,1.13123091,105,noncausal
Logistics_ThirdQ,41,51,TRUE,2,1.083952866,105,noncausal
Logistics_ThirdQ,41,51,TRUE,3,1.07788767,105,noncausal
Logistics_ThirdQ,41,51,TRUE,4,1.068177469,105,noncausal
Logistics_ThirdQ,42,51,FALSE,1,0.104033222,100,forward
Logistics_ThirdQ,42,51,FALSE,2,0.079681535,100,forward
Logistics_ThirdQ,42,51,FALSE,3,0.079835572,100,forward
Logistics_ThirdQ,42,51,FALSE,1,0.486780672,168,backward
Logistics_ThirdQ,42,51,FALSE,2,0.489368562,168,backward
Logistics_ThirdQ,42,51,FALSE,3,0.489932217,168,backward
Logistics_ThirdQ,42,51,FALSE,1,1.016478473,100,noncausal
Logistics_ThirdQ,42,51,FALSE,2,1.01463748,100,noncausal
Logistics_ThirdQ,42,51,FALSE,3,1.016649703,100,noncausal
Logistics_ThirdQ,42,51,TRUE,1,1.699879809,100,forward
Logistics_ThirdQ,42,51,TRUE,2,0.078267505,100,forward
Logistics_ThirdQ,42,51,TRUE,3,0.07931971,100,forward
Logistics_ThirdQ,42,51,TRUE,4,0.079387005,100,forward
Logistics_ThirdQ,42,51,TRUE,1,0.557673661,168,backward
Logistics_ThirdQ,42,51,TRUE,2,0.499651643,168,backward
Logistics_ThirdQ,42,51,TRUE,3,0.497546396,168,backward
Logistics_ThirdQ,42,51,TRUE,4,0.49778222,168,backward
Logistics_ThirdQ,42,51,TRUE,1,1.056103593,100,noncausal
Logistics_ThirdQ,42,51,TRUE,2,1.025615633,100,noncausal
Logistics_ThirdQ,42,51,TRUE,3,1.019714627,100,noncausal
Logistics_ThirdQ,42,51,TRUE,4,1.023439955,100,noncausal
Logistics_ThirdQ,43,51,FALSE,1,0.103907934,106,forward
Logistics_ThirdQ,43,51,FALSE,2,0.079997712,106,forward
Logistics_ThirdQ,43,51,FALSE,3,0.080142991,106,forward
Logistics_ThirdQ,43,51,FALSE,1,0.504486789,175,backward
Logistics_ThirdQ,43,51,FALSE,2,0.508585454,175,backward
Logistics_ThirdQ,43,51,FALSE,3,0.512893865,175,backward
Logistics_ThirdQ,43,51,FALSE,1,1.076954302,106,noncausal
Logistics_ThirdQ,43,51,FALSE,2,1.060226184,106,noncausal
Logistics_ThirdQ,43,51,FALSE,3,1.063732768,106,noncausal
Logistics_ThirdQ,43,51,TRUE,1,1.674724157,106,forward
Logistics_ThirdQ,43,51,TRUE,2,0.078390361,106,forward
Logistics_ThirdQ,43,51,TRUE,3,0.07917688,106,forward
Logistics_ThirdQ,43,51,TRUE,4,0.078981643,106,forward
Logistics_ThirdQ,43,51,TRUE,1,0.578366471,175,backward
Logistics_ThirdQ,43,51,TRUE,2,0.512592842,175,backward
Logistics_ThirdQ,43,51,TRUE,3,0.513342507,175,backward
Logistics_ThirdQ,43,51,TRUE,4,0.514838652,175,backward
Logistics_ThirdQ,43,51,TRUE,1,1.109884861,106,noncausal
Logistics_ThirdQ,43,51,TRUE,2,1.069985025,106,noncausal
Logistics_ThirdQ,43,51,TRUE,3,1.073858233,106,noncausal
Logistics_ThirdQ,43,51,TRUE,4,1.076134721,106,noncausal
Logistics_ThirdQ,44,51,FALSE,1,0.104095856,100,forward
Logistics_ThirdQ,44,51,FALSE,2,0.081659365,100,forward
Logistics_ThirdQ,44,51,FALSE,3,0.080518449,100,forward
Logistics_ThirdQ,44,51,FALSE,1,0.501383161,169,backward
Logistics_ThirdQ,44,51,FALSE,2,0.492629269,169,backward
Logistics_ThirdQ,44,51,FALSE,3,0.495248927,169,backward
Logistics_ThirdQ,44,51,FALSE,1,1.005840781,100,noncausal
Logistics_ThirdQ,44,51,FALSE,2,1.002664338,100,noncausal
Logistics_ThirdQ,44,51,FALSE,3,1.003552171,100,noncausal
Logistics_ThirdQ,44,51,TRUE,1,1.703997653,100,forward
Logistics_ThirdQ,44,51,TRUE,2,0.078219193,100,forward
Logistics_ThirdQ,44,51,TRUE,3,0.079226157,100,forward
Logistics_ThirdQ,44,51,TRUE,4,0.079615446,100,forward
Logistics_ThirdQ,44,51,TRUE,1,0.561449117,169,backward
Logistics_ThirdQ,44,51,TRUE,2,0.497544646,169,backward
Logistics_ThirdQ,44,51,TRUE,3,0.497279392,169,backward
Logistics_ThirdQ,44,51,TRUE,4,0.496947756,169,backward
Logistics_ThirdQ,44,51,TRUE,1,1.059494979,100,noncausal
Logistics_ThirdQ,44,51,TRUE,2,1.02157613,100,noncausal
Logistics_ThirdQ,44,51,TRUE,3,1.01010963,100,noncausal
Logistics_ThirdQ,44,51,TRUE,4,1.012886071,100,noncausal
Logistics_ThirdQ,45,58,FALSE,1,0.174781869,108,forward
Logistics_ThirdQ,45,58,FALSE,2,0.137569786,108,forward
Logistics_ThirdQ,45,58,FALSE,3,0.138035843,108,forward
Logistics_ThirdQ,45,58,FALSE,1,0.803079851,175,backward
Logistics_ThirdQ,45,58,FALSE,2,0.798630884,175,backward
Logistics_ThirdQ,45,58,FALSE,3,0.798304587,175,backward
Logistics_ThirdQ,45,58,FALSE,1,1.656393407,108,noncausal
Logistics_ThirdQ,45,58,FALSE,2,1.656957007,108,noncausal
Logistics_ThirdQ,45,58,FALSE,3,1.659468709,108,noncausal
Logistics_ThirdQ,45,58,TRUE,1,1.77100931,108,forward
Logistics_ThirdQ,45,58,TRUE,2,0.140836887,108,forward
Logistics_ThirdQ,45,58,TRUE,3,0.137715433,108,forward
Logistics_ThirdQ,45,58,TRUE,4,0.137544809,108,forward
Logistics_ThirdQ,45,58,TRUE,1,0.869800884,175,backward
Logistics_ThirdQ,45,58,TRUE,2,0.814430152,175,backward
Logistics_ThirdQ,45,58,TRUE,3,0.818341268,175,backward
Logistics_ThirdQ,45,58,TRUE,4,0.815507169,175,backward
Logistics_ThirdQ,45,58,TRUE,1,1.755174746,108,noncausal
Logistics_ThirdQ,45,58,TRUE,2,1.667091693,108,noncausal
Logistics_ThirdQ,45,58,TRUE,3,1.679633484,108,noncausal
Logistics_ThirdQ,45,58,TRUE,4,1.675938726,108,noncausal
Logistics_ThirdQ,46,58,FALSE,1,0.174621392,106,forward
Logistics_ThirdQ,46,58,FALSE,2,0.138175962,106,forward
Logistics_ThirdQ,46,58,FALSE,3,0.138237115,106,forward
Logistics_ThirdQ,46,58,FALSE,1,0.793095586,167,backward
Logistics_ThirdQ,46,58,FALSE,2,0.784807842,167,backward
Logistics_ThirdQ,46,58,FALSE,3,0.79209542,167,backward
Logistics_ThirdQ,46,58,FALSE,1,1.62798956,106,noncausal
Logistics_ThirdQ,46,58,FALSE,2,1.630749411,106,noncausal
Logistics_ThirdQ,46,58,FALSE,3,1.6379035,106,noncausal
Logistics_ThirdQ,46,58,TRUE,1,1.746231677,106,forward
Logistics_ThirdQ,46,58,TRUE,2,0.141434533,106,forward
Logistics_ThirdQ,46,58,TRUE,3,0.137784696,106,forward
Logistics_ThirdQ,46,58,TRUE,4,0.138288413,106,forward
Logistics_ThirdQ,46,58,TRUE,1,0.861910011,167,backward
Logistics_ThirdQ,46,58,TRUE,2,0.805688498,167,backward
Logistics_ThirdQ,46,58,TRUE,3,0.804536395,167,backward
Logistics_ThirdQ,46,58,TRUE,4,0.804307862,167,backward
Logistics_ThirdQ,46,58,TRUE,1,1.713292382,106,noncausal
Logistics_ThirdQ,46,58,TRUE,2,1.636799439,106,noncausal
Logistics_ThirdQ,46,58,TRUE,3,1.637895405,106,noncausal
Logistics_ThirdQ,46,58,TRUE,4,1.642975307,106,noncausal
Logistics_ThirdQ,47,58,FALSE,1,0.175169099,112,forward
Logistics_ThirdQ,47,58,FALSE,2,0.138282156,112,forward
Logistics_ThirdQ,47,58,FALSE,3,0.138115276,112,forward
Logistics_ThirdQ,47,58,FALSE,1,0.846172589,186,backward
Logistics_ThirdQ,47,58,FALSE,2,0.834358962,186,backward
Logistics_ThirdQ,47,58,FALSE,3,0.833484382,186,backward
Logistics_ThirdQ,47,58,FALSE,1,1.720020785,112,noncausal
Logistics_ThirdQ,47,58,FALSE,2,1.712434157,112,noncausal
Logistics_ThirdQ,47,58,FALSE,3,1.714561411,112,noncausal
Logistics_ThirdQ,47,58,TRUE,1,1.753828087,112,forward
Logistics_ThirdQ,47,58,TRUE,2,0.140077583,112,forward
Logistics_ThirdQ,47,58,TRUE,3,0.137381646,112,forward
Logistics_ThirdQ,47,58,TRUE,4,0.137358896,112,forward
Logistics_ThirdQ,47,58,TRUE,1,0.912534378,186,backward
Logistics_ThirdQ,47,58,TRUE,2,0.847382635,186,backward
Logistics_ThirdQ,47,58,TRUE,3,0.849907249,186,backward
Logistics_ThirdQ,47,58,TRUE,4,0.85187363,186,backward
Logistics_ThirdQ,47,58,TRUE,1,1.795898284,112,noncausal
Logistics_ThirdQ,47,58,TRUE,2,1.727329235,112,noncausal
Logistics_ThirdQ,47,58,TRUE,3,1.725028618,112,noncausal
Logistics_ThirdQ,47,58,TRUE,4,1.730930734,112,noncausal
Logistics_ThirdQ,48,58,FALSE,1,0.185690755,102,forward
Logistics_ThirdQ,48,58,FALSE,2,0.142059088,102,forward
Logistics_ThirdQ,48,58,FALSE,3,0.138722245,102,forward
Logistics_ThirdQ,48,58,FALSE,1,0.745345822,157,backward
Logistics_ThirdQ,48,58,FALSE,2,0.759140744,157,backward
Logistics_ThirdQ,48,58,FALSE,3,0.738355616,157,backward
Logistics_ThirdQ,48,58,FALSE,1,1.550766795,102,noncausal
Logistics_ThirdQ,48,58,FALSE,2,1.573973991,102,noncausal
Logistics_ThirdQ,48,58,FALSE,3,1.556667656,102,noncausal
Logistics_ThirdQ,48,58,TRUE,1,1.784108945,102,forward
Logistics_ThirdQ,48,58,TRUE,2,0.145898348,102,forward
Logistics_ThirdQ,48,58,TRUE,3,0.137353509,102,forward
Logistics_ThirdQ,48,58,TRUE,4,0.137995015,102,forward
Logistics_ThirdQ,48,58,TRUE,1,0.809237488,157,backward
Logistics_ThirdQ,48,58,TRUE,2,0.756180529,157,backward
Logistics_ThirdQ,48,58,TRUE,3,0.756233931,157,backward
Logistics_ThirdQ,48,58,TRUE,4,0.76167812,157,backward
Logistics_ThirdQ,48,58,TRUE,1,1.628004563,102,noncausal
Logistics_ThirdQ,48,58,TRUE,2,1.555325504,102,noncausal
Logistics_ThirdQ,48,58,TRUE,3,1.555413186,102,noncausal
Logistics_ThirdQ,48,58,TRUE,4,1.623641914,102,noncausal
Logistics_ThirdQ,49,58,FALSE,1,0.184569279,126,forward
Logistics_ThirdQ,49,58,FALSE,2,0.144962743,126,forward
Logistics_ThirdQ,49,58,FALSE,3,0.14076515,126,forward
Logistics_ThirdQ,49,58,FALSE,1,1.041614169,206,backward
Logistics_ThirdQ,49,58,FALSE,2,0.972186037,206,backward
Logistics_ThirdQ,49,58,FALSE,3,0.985167571,206,backward
Logistics_ThirdQ,49,58,FALSE,1,2.134081804,126,noncausal
Logistics_ThirdQ,49,58,FALSE,2,2.03701395,126,noncausal
Logistics_ThirdQ,49,58,FALSE,3,2.114882965,126,noncausal
Logistics_ThirdQ,49,58,TRUE,1,1.805744288,126,forward
Logistics_ThirdQ,49,58,TRUE,2,0.145002021,126,forward
Logistics_ThirdQ,49,58,TRUE,3,0.14195029,126,forward
Logistics_ThirdQ,49,58,TRUE,4,0.141637479,126,forward
Logistics_ThirdQ,49,58,TRUE,1,1.025526917,206,backward
Logistics_ThirdQ,49,58,TRUE,2,0.96468729,206,backward
Logistics_ThirdQ,49,58,TRUE,3,0.963663001,206,backward
Logistics_ThirdQ,49,58,TRUE,4,0.965706625,206,backward
Logistics_ThirdQ,49,58,TRUE,1,2.052476092,126,noncausal
Logistics_ThirdQ,49,58,TRUE,2,1.972495944,126,noncausal
Logistics_ThirdQ,49,58,TRUE,3,1.974586172,126,noncausal
Logistics_ThirdQ,49,58,TRUE,4,1.979913855,126,noncausal
Logistics_ThirdQ,50,58,FALSE,1,0.184387069,130,forward
Logistics_ThirdQ,50,58,FALSE,2,0.141946034,130,forward
Logistics_ThirdQ,50,58,FALSE,3,0.141794444,130,forward
Logistics_ThirdQ,50,58,FALSE,1,0.969694392,213,backward
Logistics_ThirdQ,50,58,FALSE,2,0.973590223,213,backward
Logistics_ThirdQ,50,58,FALSE,3,0.97323193,213,backward
Logistics_ThirdQ,50,58,FALSE,1,2.033317599,130,noncausal
Logistics_ThirdQ,50,58,FALSE,2,2.029257918,130,noncausal
Logistics_ThirdQ,50,58,FALSE,3,2.032839344,130,noncausal
Logistics_ThirdQ,50,58,TRUE,1,1.801246321,130,forward
Logistics_ThirdQ,50,58,TRUE,2,0.14462544,130,forward
Logistics_ThirdQ,50,58,TRUE,3,0.141419729,130,forward
Logistics_ThirdQ,50,58,TRUE,4,0.141380116,130,forward
Logistics_ThirdQ,50,58,TRUE,1,1.03671759,213,backward
Logistics_ThirdQ,50,58,TRUE,2,0.981713628,213,backward
Logistics_ThirdQ,50,58,TRUE,3,0.98403633,213,backward
Logistics_ThirdQ,50,58,TRUE,4,0.982485752,213,backward
Logistics_ThirdQ,50,58,TRUE,1,2.115777166,130,noncausal
Logistics_ThirdQ,50,58,TRUE,2,2.037630365,130,noncausal
Logistics_ThirdQ,50,58,TRUE,3,2.084265155,130,noncausal
Logistics_ThirdQ,50,58,TRUE,4,2.032515414,130,noncausal
Logistics_ThirdQ,51,66,FALSE,1,0.256406204,139,forward
Logistics_ThirdQ,51,66,FALSE,2,0.237533624,139,forward
Logistics_ThirdQ,51,66,FALSE,3,0.238284872,139,forward
Logistics_ThirdQ,51,66,FALSE,1,1.587841111,227,backward
Logistics_ThirdQ,51,66,FALSE,2,1.58952284,227,backward
Logistics_ThirdQ,51,66,FALSE,3,1.586826997,227,backward
Logistics_ThirdQ,51,66,FALSE,1,3.568752085,139,noncausal
Logistics_ThirdQ,51,66,FALSE,2,3.562942837,139,noncausal
Logistics_ThirdQ,51,66,FALSE,3,3.575343629,139,noncausal
Logistics_ThirdQ,51,66,TRUE,1,1.921720152,139,forward
Logistics_ThirdQ,51,66,TRUE,2,0.220189928,139,forward
Logistics_ThirdQ,51,66,TRUE,3,0.218883488,139,forward
Logistics_ThirdQ,51,66,TRUE,4,0.218960989,139,forward
Logistics_ThirdQ,51,66,TRUE,1,1.637673667,227,backward
Logistics_ThirdQ,51,66,TRUE,2,1.622025232,227,backward
Logistics_ThirdQ,51,66,TRUE,3,1.629533078,227,backward
